Nb de periode :   500
 0.5257
  0.322481E+06  0.212699E-02  0.906292E-02  0.290784E-02 -0.119458E+07 -0.211353E-07
  0.158005E-02  0.322481E+06 -0.313487E-02  0.119457E+07 -0.347657E-02 -0.647575E-07
  0.136162E-01  0.587638E-02  0.246122E+06  0.337750E-01 -0.446175E-01 -0.131221E-09
  0.299751E-01  0.119700E+07 -0.205901E-01  0.588476E+07  0.127356E-01  0.203786E-06
 -0.119700E+07 -0.828322E-02  0.114777E+00 -0.107276E+00  0.588476E+07 -0.102177E-07
  0.237947E-08 -0.227187E-07 -0.273377E-11  0.216678E-07  0.455019E-07  0.108536E-05
 3.3332
  0.322716E+06  0.389118E-04  0.534694E-02 -0.423909E-02 -0.119486E+07  0.607717E-08
 -0.336701E-02  0.322716E+06  0.272154E-02  0.119486E+07  0.452292E-02  0.107529E-07
  0.295604E-01 -0.138881E-02  0.246129E+06  0.903486E-01 -0.386737E-01 -0.187729E-09
  0.148780E-02  0.119729E+07 -0.230471E-01  0.588464E+07  0.172310E-01 -0.181363E-06
 -0.119729E+07  0.300078E-02  0.570675E-01  0.480583E-01  0.588465E+07 -0.134117E-07
  0.698525E-09  0.152519E-07 -0.152802E-10  0.208590E-07  0.456486E-07  0.108532E-05
 3.3395
  0.322945E+06  0.369995E-02  0.270499E-02 -0.374678E-03 -0.119513E+07  0.460160E-08
  0.765349E-04  0.322944E+06 -0.234631E-02  0.119513E+07 -0.386558E-02  0.947336E-08
  0.628843E-02  0.855413E-02  0.246135E+06  0.134519E-01 -0.110247E+00 -0.191733E-09
  0.247219E-01  0.119756E+07  0.738861E-02  0.588451E+07 -0.246905E-01 -0.285064E-06
 -0.119756E+07  0.334926E-02  0.596972E-02 -0.121371E-02  0.588452E+07 -0.645618E-07
 -0.348606E-10 -0.142013E-07 -0.125280E-10 -0.190992E-07 -0.112948E-07  0.108532E-05
 3.3457
  0.323167E+06  0.206256E-02  0.139739E-01  0.172849E-01 -0.119540E+07 -0.542804E-08
  0.117209E-02  0.323166E+06 -0.100107E-02  0.119540E+07 -0.259046E-02 -0.289670E-08
  0.203269E-01 -0.923835E-02  0.246142E+06  0.415933E-02 -0.569171E-01 -0.452337E-09
 -0.940866E-02  0.119783E+07  0.353210E-02  0.588438E+07  0.981969E-02  0.703384E-07
 -0.119783E+07  0.817272E-02  0.141791E-01 -0.901131E-02  0.588439E+07 -0.321507E-07
  0.556722E-08 -0.385900E-07 -0.239217E-10 -0.149345E-06  0.171268E-07  0.108530E-05
 3.3520
  0.323383E+06  0.134060E-02  0.895858E-02  0.153680E-01 -0.119565E+07  0.172261E-07
  0.113689E-02  0.323382E+06 -0.712407E-03  0.119565E+07 -0.100147E-01 -0.620234E-07
  0.110537E-01 -0.244278E-02  0.246148E+06 -0.112711E+00 -0.457397E-01 -0.177991E-09
  0.613626E-02  0.119809E+07 -0.142683E-01  0.588423E+07 -0.312816E-01 -0.324343E-06
 -0.119809E+07  0.406960E-02  0.506674E-01 -0.410380E-01  0.588424E+07  0.341743E-07
  0.670288E-08 -0.214892E-09 -0.176363E-10 -0.116720E-06 -0.245508E-07  0.108534E-05
 3.3583
  0.323593E+06  0.301582E-02 -0.839659E-02  0.681542E-03 -0.119589E+07  0.217003E-07
 -0.424032E-02  0.323592E+06  0.356219E-02  0.119589E+07 -0.823302E-02  0.634369E-08
  0.178530E-01  0.116430E-04  0.246155E+06 -0.197374E-01 -0.407108E-02  0.606637E-09
  0.545233E-04  0.119834E+07 -0.509296E-02  0.588408E+07 -0.202957E-01  0.927115E-07
 -0.119834E+07 -0.854426E-02 -0.139125E-01  0.621645E-01  0.588409E+07 -0.122021E-07
 -0.935955E-09 -0.749089E-07  0.224781E-10 -0.320947E-06 -0.583997E-08  0.108538E-05
 3.3646
  0.323797E+06  0.148525E-03  0.507934E-02 -0.101859E-01 -0.119612E+07 -0.519004E-08
 -0.472787E-03  0.323797E+06 -0.140135E-02  0.119612E+07 -0.354647E-02  0.902894E-07
  0.880268E-02 -0.610117E-03  0.246161E+06  0.411427E-01 -0.548569E-01  0.735256E-10
 -0.229704E-02  0.119858E+07  0.461988E-02  0.588392E+07  0.973976E-01  0.645295E-08
 -0.119858E+07 -0.911334E-02  0.490043E-01  0.352516E-01  0.588392E+07 -0.441500E-07
  0.844247E-08 -0.430341E-07 -0.108126E-10 -0.179566E-06  0.477246E-07  0.108543E-05
 3.3709
  0.324219E+06  0.313586E-02  0.702541E-02 -0.344028E-03 -0.119734E+07  0.504223E-08
 -0.581905E-02  0.324219E+06 -0.100945E-02  0.119734E+07 -0.641883E-02  0.228368E-08
 -0.393934E-02  0.483166E-02  0.246194E+06 -0.197363E-01  0.266531E-01  0.474868E-09
  0.145736E-01  0.120009E+07  0.438946E-02  0.588864E+07  0.152781E-01 -0.131892E-06
 -0.120009E+07 -0.294913E-02  0.646568E-01 -0.393482E-02  0.588865E+07  0.277668E-07
 -0.417883E-08 -0.702674E-07  0.126811E-10 -0.320081E-06 -0.133060E-07  0.108553E-05
 3.3771
  0.324418E+06 -0.158139E-03  0.164103E-01 -0.648822E-02 -0.119759E+07 -0.896261E-09
  0.254604E-02  0.324417E+06 -0.107535E-02  0.119759E+07  0.117475E-03 -0.289949E-07
  0.150063E-01 -0.850188E-02  0.246201E+06  0.383148E-01 -0.942690E-01 -0.581708E-09
 -0.631879E-02  0.120037E+07 -0.125876E-02  0.588856E+07 -0.620176E-01 -0.358280E-06
 -0.120037E+07 -0.724277E-02  0.656774E-01 -0.456090E-01  0.588856E+07  0.308865E-07
 -0.775611E-08 -0.716600E-07 -0.834859E-11 -0.297658E-06  0.126683E-08  0.108561E-05
 3.3834
  0.324609E+06  0.129659E-02  0.526753E-02 -0.264730E-01 -0.119784E+07  0.564285E-08
  0.116806E-02  0.324609E+06 -0.288632E-03  0.119784E+07  0.762169E-02  0.121846E-07
  0.832974E-02  0.617282E-02  0.246208E+06 -0.164159E-01 -0.343472E-01  0.102793E-08
 -0.623941E-02  0.120064E+07  0.102717E-01  0.588845E+07 -0.215989E-01 -0.437114E-06
 -0.120064E+07  0.190317E-02  0.362436E-01  0.888332E-01  0.588846E+07  0.320679E-07
 -0.178920E-08 -0.347151E-07 -0.806428E-11 -0.143358E-06  0.184586E-07  0.108568E-05
 3.3897
  0.324796E+06 -0.455554E-02  0.153052E-01 -0.896702E-02 -0.119807E+07 -0.886071E-08
  0.233966E-02  0.324796E+06  0.187263E-02  0.119807E+07  0.877796E-02  0.604881E-08
  0.997761E-02  0.822702E-02  0.246215E+06 -0.116679E-01 -0.708719E-01  0.266165E-09
 -0.325235E-02  0.120090E+07 -0.350626E-02  0.588835E+07 -0.328194E-01  0.296387E-07
 -0.120091E+07 -0.108509E-01 -0.415603E-01 -0.411501E-01  0.588836E+07 -0.239033E-07
  0.470511E-08 -0.327404E-07 -0.965921E-11 -0.176335E-06 -0.151499E-07  0.108569E-05
 3.3960
  0.324977E+06 -0.293742E-02  0.145939E-01  0.787207E-02 -0.119830E+07  0.617046E-09
 -0.291271E-02  0.324976E+06 -0.300819E-02  0.119830E+07  0.342381E-02 -0.155418E-07
  0.126596E-02  0.828130E-02  0.246222E+06 -0.261684E-01 -0.113013E+00 -0.338518E-09
 -0.694198E-03  0.120116E+07  0.853650E-02  0.588826E+07  0.750037E-01 -0.109534E-06
 -0.120116E+07 -0.391806E-02 -0.394278E-01 -0.884878E-02  0.588826E+07  0.891289E-08
 -0.147405E-08 -0.334962E-07  0.123195E-10 -0.157943E-06 -0.266197E-07  0.108569E-05
 3.4023
  0.325152E+06 -0.290285E-02 -0.287033E-03  0.155985E-01 -0.119852E+07  0.636437E-08
 -0.746735E-03  0.325152E+06 -0.483472E-02  0.119852E+07 -0.126474E-02 -0.305900E-07
  0.446472E-02  0.329738E-02  0.246229E+06  0.249719E-01 -0.364533E-01  0.111205E-09
  0.294209E-02  0.120142E+07  0.133543E-01  0.588816E+07  0.505224E-02 -0.206508E-06
 -0.120142E+07  0.273130E-02  0.154054E+00 -0.993949E-01  0.588817E+07 -0.316166E-07
  0.591955E-08 -0.254489E-07 -0.267321E-10 -0.167443E-06  0.364412E-08  0.108568E-05
 3.4085
  0.325332E+06 -0.105089E-02  0.111021E-02  0.280237E-02 -0.119875E+07 -0.184432E-08
  0.268598E-02  0.325332E+06 -0.669257E-03  0.119875E+07  0.889059E-02 -0.230668E-07
  0.301009E-01 -0.153468E-01  0.246235E+06  0.299039E-01 -0.136376E+00 -0.990466E-09
  0.916815E-02  0.120169E+07  0.148754E-01  0.588806E+07  0.453209E-01  0.359642E-07
 -0.120169E+07 -0.164516E-01  0.741733E-01  0.230133E-01  0.588806E+07  0.174868E-07
  0.706988E-08 -0.653195E-09 -0.827167E-11 -0.439541E-07 -0.783514E-08  0.108566E-05
 3.4148
  0.325458E+06 -0.120423E-02  0.139414E-02  0.324406E-02 -0.119889E+07  0.559096E-08
 -0.692602E-04  0.325458E+06  0.108806E-02  0.119889E+07 -0.781076E-02  0.474038E-07
  0.206127E-01  0.755551E-02  0.246232E+06  0.260240E-01 -0.142989E+00  0.532675E-09
 -0.210462E-02  0.120148E+07 -0.120368E-02  0.588701E+07 -0.115015E+00 -0.557792E-06
 -0.120148E+07 -0.128221E-01  0.857911E-01 -0.444807E-01  0.588701E+07  0.102683E-06
 -0.170456E-08  0.870817E-08 -0.101208E-10  0.327662E-08 -0.411779E-07  0.108564E-05
 3.4211
  0.325635E+06  0.542694E-02  0.713632E-04 -0.547712E-02 -0.119912E+07  0.367509E-08
 -0.477018E-02  0.325634E+06  0.490622E-04  0.119912E+07  0.331839E-02  0.432206E-07
  0.245723E-01  0.306499E-03  0.246238E+06  0.672955E-01 -0.211235E+00 -0.216932E-09
  0.123012E-01  0.120176E+07 -0.200712E-01  0.588689E+07  0.305663E-01 -0.343774E-07
 -0.120176E+07  0.198479E-02  0.870274E-01  0.689959E-01  0.588690E+07 -0.108892E-08
  0.421955E-08 -0.359916E-07 -0.231288E-10 -0.165798E-06  0.780212E-08  0.108562E-05
 3.4274
  0.325805E+06 -0.174853E-02  0.220820E-02  0.728351E-02 -0.119935E+07  0.624979E-08
  0.926021E-03  0.325805E+06  0.890405E-04  0.119935E+07  0.133917E-01 -0.268333E-07
  0.391222E-02 -0.507976E-02  0.246244E+06 -0.104712E+00  0.205149E-01  0.420332E-09
  0.208689E-01  0.120203E+07 -0.197419E-02  0.588679E+07 -0.148631E-01 -0.198125E-06
 -0.120204E+07 -0.100037E-01  0.436387E-01 -0.408445E-01  0.588679E+07 -0.396726E-07
 -0.509494E-09 -0.345840E-07  0.302512E-10 -0.873637E-07 -0.357611E-07  0.108560E-05
 3.4337
  0.325970E+06  0.479939E-03  0.120874E-02  0.116074E-01 -0.119956E+07  0.104425E-07
  0.128317E-02  0.325970E+06 -0.238414E-02  0.119956E+07  0.282542E-01  0.759876E-08
  0.145493E-01  0.283721E-02  0.246251E+06 -0.726663E-01 -0.177471E+00  0.576370E-09
  0.248857E-02  0.120229E+07 -0.245247E-02  0.588669E+07  0.464274E-01 -0.233532E-06
 -0.120229E+07 -0.176866E-02  0.455320E-01 -0.225227E-01  0.588670E+07  0.406849E-09
  0.406849E-09 -0.125827E-07  0.211901E-11 -0.410645E-07 -0.607625E-08  0.108563E-05
 3.4399
  0.326130E+06  0.118102E-02 -0.244854E-02  0.656493E-03 -0.119978E+07  0.189516E-07
  0.970324E-03  0.326129E+06 -0.341998E-02  0.119977E+07 -0.104241E-01  0.284740E-07
  0.579533E-02 -0.195201E-02  0.246257E+06  0.129879E-01 -0.738112E-01 -0.253817E-10
 -0.540720E-02  0.120255E+07  0.558865E-02  0.588660E+07  0.125161E-01  0.996907E-07
 -0.120255E+07  0.301632E-03  0.634492E-01  0.700535E-01  0.588661E+07 -0.703918E-07
  0.138753E-08 -0.387070E-09  0.237953E-10  0.471889E-07  0.930026E-08  0.108574E-05
 3.4462
  0.326284E+06  0.324106E-02 -0.244408E-02  0.156386E-01 -0.119998E+07  0.398610E-08
 -0.289792E-02  0.326284E+06  0.462693E-02  0.119998E+07 -0.116359E-01  0.530988E-07
  0.908118E-02  0.192677E-01  0.246263E+06  0.312771E-01  0.991801E-02  0.772730E-09
  0.559659E-02  0.120280E+07  0.361534E-02  0.588651E+07  0.275834E-01  0.242021E-06
 -0.120280E+07 -0.605486E-02  0.989543E-01 -0.935680E-02  0.588651E+07 -0.206737E-07
  0.195927E-08 -0.968361E-07 -0.105564E-10 -0.208166E-06 -0.399592E-07  0.108582E-05
 3.4525
  0.326435E+06 -0.274459E-02  0.208606E-02  0.715980E-03 -0.120018E+07 -0.132179E-07
  0.247168E-02  0.326435E+06 -0.176785E-02  0.120018E+07 -0.360642E-02 -0.110683E-07
  0.461520E-02  0.550382E-03  0.246269E+06 -0.223810E-01 -0.752397E-01  0.328761E-09
  0.475110E-02  0.120304E+07 -0.860377E-02  0.588641E+07 -0.571088E-01 -0.102506E-07
 -0.120304E+07 -0.334765E-01  0.127356E+00  0.116363E-01  0.588642E+07  0.176688E-07
  0.505786E-09 -0.309520E-07 -0.579547E-11 -0.120258E-06 -0.269310E-07  0.108591E-05
 3.4588
  0.326590E+06 -0.149112E-02  0.649388E-02 -0.810853E-02 -0.120039E+07 -0.491405E-08
  0.435646E-03  0.326589E+06 -0.278372E-02  0.120039E+07 -0.547039E-03 -0.787594E-08
  0.130749E-01 -0.540918E-02  0.246275E+06  0.276696E-01 -0.110961E+00  0.424930E-09
 -0.813941E-03  0.120328E+07 -0.202437E-02  0.588631E+07  0.126001E-01  0.210303E-06
 -0.120328E+07 -0.194375E-01  0.631587E-01  0.526117E-01  0.588631E+07  0.127765E-06
 -0.659694E-08 -0.856024E-07 -0.113069E-10 -0.221542E-06  0.543995E-08  0.108597E-05
 3.4651
  0.327034E+06 -0.185942E-02 -0.465021E-02 -0.801457E-03 -0.120171E+07  0.100791E-07
 -0.219960E-02  0.327033E+06  0.123301E-03  0.120170E+07  0.147169E-01 -0.364400E-07
  0.128101E-01  0.751833E-02  0.246305E+06 -0.140704E+00 -0.701759E-01 -0.428360E-09
  0.102978E-01  0.120488E+07 -0.150221E-01  0.589072E+07  0.176805E-01 -0.627102E-06
 -0.120488E+07 -0.216635E-01  0.102822E+00  0.721905E-01  0.589073E+07  0.356127E-07
 -0.120949E-08 -0.947536E-07  0.472456E-11 -0.350802E-06  0.360809E-07  0.108602E-05
 3.4713
  0.327211E+06 -0.430773E-03 -0.103385E-01 -0.131869E-02 -0.120195E+07  0.164997E-07
 -0.100660E-02  0.327211E+06  0.246815E-02  0.120195E+07  0.106374E-02 -0.437226E-08
  0.170188E-01  0.716675E-02  0.246311E+06 -0.286947E-01 -0.379783E-01 -0.586881E-10
  0.145935E-02  0.120513E+07 -0.118259E-01  0.589055E+07 -0.502422E-02 -0.268289E-07
 -0.120513E+07  0.886161E-02  0.122175E+00  0.503224E-01  0.589056E+07  0.257557E-07
  0.375604E-08 -0.853074E-08  0.681201E-11 -0.707265E-07  0.330309E-07  0.108605E-05
 3.4776
  0.327384E+06 -0.495042E-02 -0.214120E-02  0.157957E-03 -0.120220E+07  0.167377E-08
 -0.316902E-02  0.327384E+06 -0.238472E-02  0.120220E+07 -0.512483E-02  0.665744E-08
  0.138125E-01 -0.421555E-02  0.246317E+06 -0.566891E-01  0.982845E-02  0.318017E-09
  0.680532E-02  0.120538E+07  0.138454E-01  0.589037E+07  0.504097E-01 -0.148598E-06
 -0.120538E+07  0.182857E-01  0.994363E-01  0.280846E-01  0.589038E+07 -0.307975E-08
  0.334755E-09 -0.132458E-07 -0.237990E-10 -0.853232E-07 -0.169532E-07  0.108605E-05
 3.4839
  0.327552E+06  0.304395E-03 -0.956546E-02 -0.594776E-02 -0.120244E+07 -0.548009E-08
 -0.186798E-02  0.327552E+06 -0.313812E-02  0.120244E+07 -0.617551E-02  0.244390E-07
  0.749273E-02 -0.363098E-02  0.246322E+06  0.176243E-01 -0.440081E-01 -0.822848E-09
  0.135927E-01  0.120562E+07 -0.115271E-02  0.589019E+07 -0.555248E-01  0.368903E-07
 -0.120563E+07  0.413671E-02  0.554482E-01  0.605440E-01  0.589020E+07 -0.337493E-07
  0.604814E-08 -0.103347E-06  0.279330E-10 -0.369209E-06  0.817627E-08  0.108608E-05
 3.4902
  0.327721E+06  0.654693E-03 -0.142699E-01 -0.302536E-02 -0.120269E+07  0.152099E-07
 -0.195643E-03  0.327721E+06  0.712621E-03  0.120269E+07  0.396095E-02  0.833042E-08
  0.130316E-01 -0.107229E-01  0.246329E+06  0.231187E-01 -0.106325E+00 -0.725472E-09
 -0.279343E-01  0.120589E+07 -0.362349E-02  0.589003E+07  0.426053E-01 -0.221727E-07
 -0.120590E+07  0.959415E-02  0.372530E-01  0.956683E-02  0.589003E+07 -0.251497E-07
 -0.720468E-08 -0.238968E-07  0.229316E-10 -0.157506E-06 -0.227731E-07  0.108609E-05
 3.4965
  0.327886E+06  0.479610E-02 -0.796004E-02  0.239150E-02 -0.120295E+07 -0.179128E-07
  0.436951E-02  0.327886E+06 -0.236532E-02  0.120295E+07 -0.157717E-01  0.245676E-07
  0.224749E-01 -0.243985E-02  0.246334E+06 -0.843136E-01 -0.111720E+00 -0.769949E-09
  0.725743E-02  0.120617E+07  0.183836E-02  0.588985E+07 -0.936407E-01 -0.373613E-07
 -0.120617E+07  0.150822E-01  0.605687E-01 -0.483799E-01  0.588986E+07  0.849025E-07
  0.249713E-08 -0.242368E-07  0.169077E-10 -0.128198E-06  0.302236E-07  0.108610E-05
 3.5027
  0.328045E+06  0.140271E-02 -0.892156E-02 -0.142013E-01 -0.120320E+07 -0.850826E-08
  0.140380E-02  0.328045E+06  0.425822E-02  0.120320E+07 -0.110823E-01 -0.328906E-07
  0.527431E-02 -0.473053E-02  0.246341E+06 -0.751363E-01 -0.340135E-01  0.747797E-10
  0.857524E-02  0.120644E+07 -0.336492E-02  0.588968E+07  0.256310E-01  0.900098E-07
 -0.120644E+07  0.576547E-02  0.707888E-01  0.320401E-02  0.588968E+07 -0.359607E-07
 -0.774385E-08 -0.829847E-08 -0.179160E-10  0.177043E-08  0.463426E-08  0.108616E-05
 3.5090
  0.328197E+06 -0.290258E-02 -0.441801E-02 -0.548772E-02 -0.120346E+07  0.962102E-08
 -0.219596E-02  0.328197E+06  0.258080E-02  0.120346E+07 -0.139150E-03 -0.200092E-07
  0.970353E-02  0.103037E-01  0.246346E+06 -0.154804E-01 -0.990747E-01 -0.248819E-09
 -0.687053E-03  0.120672E+07 -0.115859E-02  0.588950E+07 -0.701185E-03 -0.172303E-06
 -0.120672E+07  0.121213E-01  0.103019E+00  0.206931E-01  0.588950E+07  0.705984E-07
  0.680106E-08 -0.175273E-07 -0.243636E-10 -0.126656E-06  0.922705E-09  0.108624E-05
 3.5153
  0.328343E+06  0.437322E-03  0.239605E-02 -0.315132E-02 -0.120371E+07  0.152999E-07
  0.311443E-03  0.328342E+06 -0.504385E-02  0.120371E+07 -0.143850E-01 -0.255371E-07
 -0.162775E-04 -0.953081E-02  0.246353E+06 -0.887579E-01 -0.500045E-02 -0.376702E-09
 -0.432764E-02  0.120700E+07  0.112667E-02  0.588932E+07  0.572642E-01 -0.107927E-06
 -0.120700E+07  0.138749E-01  0.129250E+00  0.258530E-01  0.588932E+07 -0.371569E-07
 -0.397400E-09 -0.292275E-07  0.620937E-11 -0.157087E-06 -0.805149E-09  0.108632E-05
 3.5216
  0.328423E+06 -0.266258E-02  0.149399E-01  0.247843E-02 -0.120389E+07 -0.641317E-08
  0.107132E-02  0.328422E+06  0.218813E-02  0.120389E+07  0.103124E-01  0.507310E-07
  0.106698E-02 -0.372164E-02  0.246351E+06  0.741103E-01 -0.515791E-01 -0.128098E-09
  0.112678E-01  0.120680E+07 -0.192179E-01  0.588858E+07  0.546815E-01 -0.576235E-07
 -0.120680E+07 -0.126803E-01  0.132197E-01  0.314841E-01  0.588859E+07  0.120330E-07
  0.195040E-08  0.206465E-07 -0.167871E-10 -0.439955E-07  0.244667E-07  0.108644E-05
 3.5279
  0.328557E+06 -0.184038E-02  0.788918E-02  0.265568E-02 -0.120414E+07  0.115496E-07
  0.302657E-02  0.328556E+06  0.282436E-02  0.120414E+07  0.425601E-02 -0.340918E-07
  0.149285E-01 -0.345463E-02  0.246356E+06 -0.733210E-01 -0.758469E-01 -0.651725E-09
 -0.579362E-02  0.120708E+07 -0.102844E-01  0.588840E+07 -0.112012E-01 -0.191859E-06
 -0.120708E+07  0.126058E-01 -0.255577E-01  0.438966E-01  0.588841E+07 -0.131995E-07
 -0.194693E-08 -0.342135E-07  0.618726E-11 -0.153653E-06 -0.179266E-07  0.108658E-05
 3.5342
  0.328686E+06 -0.205082E-02  0.752976E-02  0.172356E-01 -0.120440E+07  0.158112E-08
  0.297477E-02  0.328685E+06 -0.261642E-02  0.120440E+07 -0.236600E-02  0.282461E-07
  0.176079E-01  0.252123E-02  0.246362E+06 -0.332622E-01 -0.646592E-01  0.308813E-09
  0.229649E-01  0.120735E+07  0.336119E-02  0.588822E+07  0.441542E-01 -0.340650E-06
 -0.120736E+07 -0.948128E-02  0.439697E-01  0.221748E-01  0.588823E+07 -0.158771E-07
 -0.207523E-08 -0.127293E-07  0.514689E-12 -0.126599E-06  0.289955E-07  0.108677E-05
 3.5404
  0.328808E+06 -0.258700E-02 -0.413747E-02 -0.136881E-01 -0.120465E+07 -0.278837E-07
 -0.222174E-02  0.328808E+06 -0.209459E-02  0.120465E+07 -0.959376E-02 -0.817931E-09
  0.272782E-01  0.155512E-02  0.246367E+06 -0.562006E-02 -0.179290E+00  0.534327E-10
  0.185971E-02  0.120763E+07  0.720300E-02  0.588803E+07 -0.552417E-02 -0.169299E-06
 -0.120763E+07  0.857663E-02 -0.256071E-01 -0.456846E-02  0.588804E+07  0.180849E-07
 -0.295935E-09 -0.667189E-07 -0.169546E-10 -0.203807E-06  0.562071E-08  0.108684E-05
 3.5467
  0.328925E+06 -0.182952E-02  0.691799E-02  0.140683E-01 -0.120491E+07  0.393881E-08
 -0.326970E-03  0.328925E+06 -0.778704E-03  0.120491E+07 -0.655660E-02  0.160137E-07
  0.307115E-01 -0.819501E-02  0.246373E+06  0.108210E+00 -0.148134E+00  0.492351E-09
 -0.119753E-01  0.120791E+07  0.580210E-02  0.588785E+07  0.477322E-01 -0.106668E-06
 -0.120791E+07  0.169938E-03  0.364829E-01 -0.197612E-01  0.588786E+07  0.412919E-07
 -0.154270E-08 -0.411113E-08  0.441065E-10  0.446886E-07 -0.144833E-07  0.108685E-05
 3.5530
  0.329034E+06  0.710761E-03  0.170411E-01  0.457807E-02 -0.120517E+07 -0.648755E-08
 -0.923345E-03  0.329034E+06  0.217952E-02  0.120517E+07  0.534252E-02  0.118205E-06
  0.319327E-01 -0.553309E-02  0.246378E+06  0.138596E+00 -0.137428E+00  0.368611E-09
  0.155895E-02  0.120818E+07  0.227763E-02  0.588768E+07 -0.264710E-01 -0.336316E-06
 -0.120818E+07 -0.174791E-02  0.268371E-01  0.397521E-01  0.588768E+07 -0.184797E-07
 -0.262123E-09  0.508437E-07 -0.245741E-10  0.168268E-06 -0.356058E-07  0.108684E-05
 3.5593
  0.329133E+06  0.309418E-02  0.641343E-02 -0.124324E-02 -0.120544E+07  0.144568E-07
  0.707363E-04  0.329133E+06  0.136114E-02  0.120544E+07  0.167709E-01  0.905183E-08
  0.323779E-01 -0.590863E-02  0.246385E+06  0.943837E-01 -0.444481E-01 -0.327076E-10
 -0.165802E-01  0.120844E+07  0.148108E-01  0.588750E+07 -0.251703E-01  0.757917E-07
 -0.120844E+07 -0.150304E-01  0.939421E-01  0.256580E-02  0.588751E+07 -0.181200E-07
  0.611632E-08  0.971129E-07 -0.306634E-11  0.324922E-06  0.199107E-08  0.108689E-05
 3.5656
  0.329223E+06 -0.546920E-02  0.136944E-02 -0.316683E-03 -0.120571E+07  0.130600E-08
 -0.495352E-02  0.329223E+06 -0.552911E-02  0.120571E+07  0.287582E-02  0.881549E-09
  0.274776E-01  0.165126E-01  0.246390E+06 -0.119826E-02 -0.520387E-01  0.204062E-10
  0.324600E-02  0.120870E+07  0.321150E-02  0.588732E+07  0.467214E-01  0.288899E-06
 -0.120870E+07 -0.156844E-02  0.952038E-01 -0.688710E-01  0.588733E+07 -0.297768E-07
 -0.669325E-08  0.392453E-07 -0.487199E-10  0.159861E-06  0.409574E-07  0.108699E-05
 3.5718
  0.329604E+06  0.201103E-02  0.198220E-01  0.110302E-01 -0.120715E+07  0.151881E-07
  0.681380E-03  0.329604E+06  0.508365E-03  0.120715E+07 -0.427197E-02 -0.130452E-07
  0.436382E-02  0.308997E-02  0.246416E+06  0.938125E-01  0.109362E-02  0.937036E-10
 -0.914843E-02  0.121038E+07 -0.113251E-01  0.589121E+07  0.530024E-01  0.134583E-06
 -0.121039E+07 -0.160049E-01 -0.128715E-01  0.420458E-01  0.589122E+07 -0.717036E-09
  0.189037E-08  0.964271E-07  0.221528E-10  0.322398E-06  0.131328E-07  0.108711E-05
 3.5781
  0.329679E+06  0.370689E-02  0.162732E-01  0.129555E-01 -0.120745E+07 -0.153567E-07
 -0.165462E-02  0.329679E+06 -0.424315E-03  0.120745E+07 -0.723255E-02 -0.193748E-07
  0.225388E-01 -0.357516E-02  0.246422E+06  0.624319E-01 -0.966159E-01  0.976061E-10
 -0.119693E-01  0.121069E+07 -0.271847E-02  0.589096E+07  0.231390E-01 -0.312449E-06
 -0.121069E+07 -0.437428E-02 -0.604489E-02 -0.491833E-01  0.589097E+07  0.234255E-07
  0.341621E-08  0.117798E-06  0.195721E-10  0.398495E-06  0.169347E-07  0.108724E-05
 3.5844
  0.329746E+06  0.971661E-03  0.830967E-02  0.182455E-01 -0.120777E+07  0.831446E-08
  0.204230E-02  0.329745E+06  0.121112E-02  0.120776E+07  0.320127E-02  0.364488E-07
  0.127529E-01 -0.668103E-02  0.246428E+06  0.425019E-01 -0.446815E-01 -0.933752E-10
  0.116525E-01  0.121100E+07 -0.194252E-02  0.589070E+07 -0.115961E-01  0.322672E-07
 -0.121100E+07  0.254782E-02 -0.411163E-01  0.163245E-01  0.589070E+07  0.268921E-07
  0.139657E-08  0.153466E-06  0.862706E-11  0.506934E-06  0.413571E-07  0.108726E-05
 3.5907
  0.329798E+06  0.269741E-02  0.523545E-02  0.106239E-01 -0.120810E+07 -0.120608E-07
 -0.150009E-02  0.329798E+06  0.813790E-03  0.120810E+07 -0.105984E-01 -0.168146E-07
  0.121537E-01  0.922287E-02  0.246433E+06 -0.400818E-01 -0.685368E-01 -0.113475E-09
