 -5.0270255E-09  2.0489097E-08  5.0435617E-10  5.9313606E-08 -4.2994294E-10
  0.0000000E+00 -3.8403829E-07  5.0931703E-08 -3.9157882E-08 -4.6566129E-09
  1.1042803E-06  2.5393840E-09  1.1262844E-08   1.695151     -1.5696449E-09
  1.5832484E-08  1.0472474E-08 -7.1770046E-08  7.8482243E-10  1.4551915E-11
 -5.8567373E-08  4.4296030E-08 -2.8776821E-08 -4.6566129E-09  1.1050295E-06
  3.1676997E-10  4.8616466E-09  -1.862253      4.2685619E-09  1.3038516E-08
  1.6043487E-08 -2.8987415E-08 -9.7012773E-11  0.0000000E+00 -1.0461211E-07
 -4.4063199E-08 -5.1740146E-10 -1.8626451E-09  1.1055348E-06 -1.8288223E-09
  4.1909516E-09   3.141593     -1.1449639E-08 -1.3969839E-08 -6.7606436E-08
 -8.8650268E-08 -6.3964459E-11  1.4551915E-11  2.8784008E-08  3.6845449E-08
 -6.6523036E-08 -1.2107193E-08  1.1053593E-06 -1.1180400E-09  1.3334510E-08
   1.359703      5.5676894E-09  1.3038516E-08  4.1646949E-08  4.3190084E-08
 -1.2653839E-10 -4.3655746E-11  2.3377967E-07  2.3457687E-08 -1.2653839E-08
 -1.8626451E-09  1.1048588E-06  3.4943196E-10  1.4284497E-08  -2.809533    
 -1.0327166E-09  0.0000000E+00 -2.6387081E-08 -3.4517143E-08 -2.8164998E-10
 -1.4551915E-11  4.5063997E-09  3.0762749E-08 -5.4577505E-08 -2.3283064E-09
  1.1045502E-06  2.3394231E-09  6.9225528E-09   1.913820      9.2884567E-10
 -4.6566129E-09  5.6231929E-08  7.2701368E-08  4.9538434E-10  0.0000000E+00
 -3.4429213E-08 -3.0588126E-08  6.9849193E-08 -3.2596290E-09  1.1056021E-06
  2.3348978E-09  2.8325071E-09   1.735945      2.8950653E-09  1.8626451E-09
  7.9539618E-08  5.7625584E-09  9.1906836E-11  0.0000000E+00 -1.5875374E-07
  2.9045623E-08 -1.7646112E-08 -5.5879354E-09  1.1065757E-06  1.6254934E-09
  2.6996309E-08  -1.832510      3.7137702E-09 -1.8626451E-08 -1.6209849E-09
 -1.7578714E-08  9.0949470E-11  0.0000000E+00  4.1776126E-08  3.7165591E-08
 -6.7908942E-08 -3.2596290E-09  1.1076514E-06  6.1933630E-10  5.0368971E-09
  0.5880026      2.7716147E-09 -3.7252903E-09  4.3788184E-08 -4.2899046E-08
 -5.1006710E-10 -2.1827873E-11  2.4987287E-07 -1.2078090E-08 -1.0897434E-07
  1.3504177E-08  1.1079250E-06  8.0809059E-10  4.6566129E-09   2.498091    
 -7.3836119E-09  9.3132257E-10  1.2263562E-08 -6.2747858E-08  5.0486237E-10
  7.2759576E-12  2.2029818E-07 -3.9872248E-08  1.0738719E-07 -2.3283064E-09
  1.1079169E-06  2.4279379E-09  1.0412503E-08   1.750650     -2.5870071E-09
  1.0244548E-08  1.7677269E-08 -4.7730282E-08 -1.7638685E-10 -1.4551915E-11
 -3.9451859E-08  1.5323167E-08  1.1288758E-08 -3.4924597E-09  1.1079950E-06
  4.5412256E-09  4.7488320E-09  0.1973956     -4.3655746E-11  1.2107193E-08
 -4.2631655E-08  1.6298145E-09  6.1118044E-10  4.3655746E-11  1.2409873E-07
  1.5235855E-08 -3.4458935E-08 -1.1641532E-09  1.1085823E-06  5.1766786E-09
  1.3845106E-08  -1.913820      1.3543366E-09  3.7252903E-09  1.5872033E-08
 -1.7229468E-08 -1.1526270E-10  7.2759576E-12 -3.2671213E-07  6.9849193E-10
  5.4403994E-08 -1.3969839E-09  1.1094805E-06  4.2886170E-09  1.9756335E-08
   1.428899      3.8805106E-09 -9.3132257E-10 -6.4672207E-08  1.8626451E-08
  3.9946435E-10  0.0000000E+00  1.6880222E-07  5.8178557E-08 -1.1869798E-08
 -2.3283064E-10  1.1104795E-06  3.1640677E-09  5.0153255E-09  -1.190290    
  9.7483710E-09  1.7695129E-08 -1.3969133E-09  2.4272595E-08  6.2163524E-10
 -3.6379788E-12  3.6173520E-07  2.2992026E-09 -1.4919246E-08 -6.9849193E-10
  1.1108889E-06  3.9190335E-09  5.5879354E-09  0.0000000E+00 -1.2984787E-08
  0.0000000E+00  5.3135483E-09  1.1641532E-09 -8.3953358E-11  0.0000000E+00
 -1.5050038E-07  4.7293724E-09 -5.4625652E-08  5.8207661E-10  1.1105504E-06
  5.1755009E-09  5.9633742E-09  0.6747410     -5.3772795E-09  1.7695129E-08
 -1.3214525E-08 -1.3969839E-08  0.0000000E+00  1.0913936E-11  5.8651150E-08
 -1.1859811E-08  1.1974148E-08  6.9849193E-10  1.1100731E-06  6.5330568E-09
  4.7488320E-09  -1.373401      4.3930312E-10  1.6763806E-08  2.1597927E-08
  3.2945536E-08  5.7658534E-10  0.0000000E+00  3.9438439E-07  5.0495146E-09
  1.4497003E-08 -1.1641532E-10  1.1104546E-06  7.8725622E-09  1.0412503E-09
  0.4636476     -1.0444738E-08  4.6566129E-09 -2.0998277E-08 -2.8696377E-08
 -5.4399679E-11 -3.6379788E-12  4.7882600E-07  4.2564352E-09 -7.4418764E-08
 -2.6193447E-10  1.1117535E-06  8.9029797E-09  2.2215509E-08 -0.9944211    
  7.5454372E-09  1.2107193E-08 -1.3271885E-08  1.7113052E-08  8.0843970E-11
  7.2759576E-12  1.0978611E-07  6.9658199E-09 -3.7942769E-08 -3.2014214E-10
  1.1127188E-06  9.6840695E-09  4.7999267E-09 -0.6823165     -1.6394267E-08
 -2.3283064E-08 -2.8289456E-08  2.9976945E-08  3.4710990E-10  7.7307050E-12
 -3.9717381E-07  7.3723641E-09  6.8353948E-08  4.0745363E-10  1.1125163E-06
  1.0126739E-08  9.5885531E-09  -2.077895     -9.1015613E-09 -2.7939677E-09
 -9.0106120E-08 -1.2223609E-08 -1.5874817E-10 -1.8189894E-12  4.0253244E-07
  1.2165401E-08 -6.3499264E-09 -2.9103830E-10  1.1125808E-06  1.1417737E-08
  1.2971823E-08  0.3671738      5.1390545E-09  1.3969839E-08 -7.9442316E-08
 -1.5599653E-08 -2.3597699E-10  1.8189894E-12 -5.1049692E-08 -3.9290171E-09
  3.5658747E-08 -1.1641532E-09  1.1130243E-06  1.3743711E-08  5.4504254E-09
   1.919567     -1.0290283E-08  2.0489097E-08  1.7410328E-09 -5.1513780E-08
  3.5080511E-10 -2.6375346E-11  1.7386940E-07  5.7989382E-09  2.4946141E-09
  5.8207661E-10  1.1139250E-06  1.6395378E-08  1.4369632E-08 -0.8656850    
  1.0199218E-08  4.6566129E-09 -2.8975053E-10 -1.6996637E-08  3.9921183E-10
  1.1823431E-11  2.4434340E-07  7.9526217E-09  1.4011047E-08  9.3132257E-10
  1.1149899E-06  1.7646554E-08  8.1324245E-09   1.801887      9.2928021E-09
  2.7939677E-09  5.8271485E-09 -3.6903657E-08 -2.6806160E-10  3.6379788E-12
  1.3719648E-07 -7.7561708E-09 -5.8003423E-08 -2.3283064E-10  1.1149094E-06
  1.9234806E-08  8.8850136E-09  -1.019141      7.7947648E-09  1.1175871E-08
 -2.1701334E-09 -3.0675437E-08  6.4534583E-10 -1.8332003E-11  1.0540649E-07
 -1.3169483E-08  3.6443058E-08 -2.3283064E-09  1.1153742E-06  2.1925437E-08
  2.4778968E-08  -1.876204     -3.1110992E-09 -1.7695129E-08  1.4570733E-08
  2.0954758E-08  2.1326084E-10 -3.6379788E-12 -6.1870729E-08  2.3836037E-08
  3.8136054E-08 -4.6566129E-10  1.1162326E-06  2.4866212E-08  9.8687307E-09
   1.183718      5.0745141E-09 -6.5192580E-09  6.4413996E-08  6.5192580E-09
 -5.5968907E-10  7.2759576E-12 -1.6541922E-08  1.7171260E-09 -9.9500275E-09
 -9.3132257E-10  1.1163451E-06  2.7242784E-08  5.6841203E-09  0.6107259    
 -4.3409103E-09  3.7252903E-09  3.4788943E-08  1.4493708E-08 -2.4664264E-11
 -5.4569682E-12 -6.3411825E-08  9.4296411E-09  5.0907040E-08 -2.3283064E-10
  1.1170629E-06  3.0560994E-08  1.8704647E-08   1.980489     -4.0109480E-09
 -1.8626451E-09  2.4518141E-09 -1.0360964E-08  3.1794098E-10 -1.0913936E-11
 -1.9472662E-07  7.1158865E-09  2.6217903E-08  3.0267984E-09  1.1167460E-06
  3.3493027E-08  1.1214609E-08  0.8441540     -7.1789445E-09  8.3819032E-09
  5.2690057E-09  8.6147338E-09 -9.4587449E-10 -5.4569682E-12  1.4971495E-07
  7.2759576E-10 -4.5013923E-08  0.0000000E+00  1.1168999E-06  3.6854882E-08
  2.1712316E-08  -2.692333      4.1370734E-09  5.5879354E-09 -1.2002323E-08
 -3.1606760E-08  4.8105502E-11 -3.6379788E-12  3.1533156E-07 -1.1641532E-10
  4.9260034E-08  5.3551048E-09  1.1168596E-06  4.0173980E-08  6.5286061E-09
   3.088072     -4.7711196E-10 -1.4901161E-08  1.1289662E-08  1.6065314E-08
  5.9638995E-11  3.6379788E-12 -1.7080609E-08 -1.9674189E-08  1.1832377E-08
 -4.6566129E-10  1.1165349E-06  4.4281879E-08  1.9931514E-08  -2.947634    
  3.1233378E-09  1.8626451E-09 -2.1869280E-08 -2.3574103E-08  2.8393982E-10
  5.4569682E-12 -4.8104134E-08  1.5919795E-08 -5.3002097E-08  4.1909516E-09
  1.1163036E-06  4.8435858E-08  3.0267984E-09  -2.746802     -6.5718325E-10
 -3.7252903E-09  1.6998749E-08 -2.7590431E-08  5.8677077E-11  1.8189894E-12
 -4.0449629E-07  1.1728844E-08  1.0890465E-08 -4.6566129E-10  1.1156826E-06
  5.1470444E-08  1.1330028E-08  -2.976444     -1.1175871E-08 -9.3132257E-10
 -1.1839438E-08  3.8708095E-08  3.6088749E-10 -3.6379788E-12 -1.2943056E-07
  7.4505806E-09 -2.9057265E-08 -1.3969839E-09  1.1151449E-06  5.5283294E-08
  1.3236581E-08  0.8850668      4.8968349E-09  1.8626451E-09  4.4816435E-08
 -9.2550181E-09  1.1549139E-11 -1.8189894E-12  1.5847729E-07  9.3132257E-09
  4.0652971E-08  1.3969839E-09  1.1141618E-06  5.9768873E-08  1.2879555E-08
  -1.352127     -8.3415701E-09  2.7939677E-09  2.5780953E-09  4.4296030E-08
  7.5624129E-10  3.6379788E-12  6.1713870E-08  3.4342520E-09  3.2999619E-08
 -1.8626451E-09  1.1133177E-06  6.3158261E-08  4.6566129E-09  -2.498091    
  2.7284841E-09  3.7252903E-09  3.5595349E-08  1.9557774E-08 -2.2737368E-11
  7.2759576E-12 -4.5934030E-07 -2.1827873E-08  3.2378011E-08  4.6566129E-10
  1.1122522E-06  6.6012760E-08  3.3579313E-09   2.158799      1.5341555E-09
  2.7939677E-09  2.6909763E-08  3.9173756E-08 -4.5122218E-11 -4.5474735E-12
  2.3795202E-07 -3.7689460E-08  1.8048888E-09 -5.1222742E-09  1.1108482E-06
  6.9763288E-08  2.5076627E-09   1.190290     -1.6119045E-09 -4.6566129E-09
 -3.5926440E-08 -7.3690899E-08 -6.0446420E-10  0.0000000E+00 -3.1718699E-07
  4.5227353E-08 -1.2895236E-08  0.0000000E+00  1.1095540E-06  7.2883999E-08
  1.2249636E-08  -1.418147     -3.7323997E-09  1.8626451E-09 -1.1658195E-08
  1.1874363E-08 -2.4438332E-10  9.0949470E-13 -3.0767859E-07  1.8277206E-08
 -2.8081866E-08  0.0000000E+00  1.1084695E-06  7.5046039E-08  1.0990001E-08
   2.205823     -5.9089591E-09  0.0000000E+00 -1.2821118E-08 -3.7427526E-08
 -3.4174952E-10  0.0000000E+00 -3.5623529E-07  3.7049176E-08  4.5155033E-08
 -3.7252903E-09  1.1070736E-06  7.7146176E-08  3.2596290E-09  -1.570796    
 -8.9280920E-09  1.8626451E-09  3.3201342E-08  4.6566129E-10  2.2976708E-10
  4.0927262E-12 -8.9981164E-08  4.5314664E-08 -8.0527887E-09 -2.3283064E-09
  1.1055074E-06  7.9934928E-08  7.9162419E-09  -1.080839      4.0832240E-09
 -2.7939677E-09 -2.1083988E-08 -1.6007107E-08 -3.3664876E-10 -2.7284841E-12
 -1.9134681E-07 -1.2223609E-08  2.8843198E-08 -1.8626451E-09  1.1042714E-06
  8.1741277E-08  7.7501481E-09  0.5713375      1.1210364E-09 -1.8626451E-09
  4.2470035E-08  1.8003630E-07  5.4973903E-10  3.6379788E-12 -2.8373000E-07
  3.8999133E-09  1.0003094E-08  4.1909516E-09  1.1027122E-06  8.2933177E-08
  1.6789656E-09  -2.158799      4.4511741E-09 -3.7252903E-09  2.3678961E-08
  1.2695091E-07 -5.7779664E-10 -1.8189894E-12 -2.4712577E-07 -5.9779268E-08
  7.0876389E-08  0.0000000E+00  1.1009178E-06  8.3817021E-08  3.3579313E-09
   2.553590     -3.3989875E-10  8.3819032E-09 -1.9801226E-07 -1.8981518E-07
 -3.9300793E-10  0.0000000E+00 -1.3675614E-07 -4.4726767E-07  4.2062469E-09
 -1.3969839E-09  1.0994452E-06  8.4486921E-08  1.0324274E-08   1.446441    
  5.9894840E-09 -4.6566129E-10 -5.2492343E-08 -4.1880412E-08 -1.2337493E-09
  1.8189894E-12 -1.4522389E-07  1.0360964E-07  3.3743572E-10 -2.5611371E-09
  1.0983331E-06  8.4969351E-08  1.9199707E-08   1.815775     -6.8676664E-09
  4.1909516E-09 -4.3179405E-08 -9.3161361E-08 -2.1984908E-10 -1.8189894E-12
 -1.8084157E-07  7.0664100E-08  5.3601301E-08 -1.3969839E-09  1.0969079E-06
  8.4565521E-08  7.5085627E-09  -1.051650     -6.1533814E-09 -6.5192580E-09
 -3.8838024E-08  3.0093361E-08 -5.6128818E-10  5.4569682E-12 -1.3830557E-07
  2.6222551E-08  6.9183962E-08  9.3132257E-10  1.0953763E-06  8.4148638E-08
  7.2738620E-09 -0.6947383     -6.6051248E-10 -2.3283064E-09 -6.6913010E-08
 -4.4004992E-08 -4.1282031E-10 -5.4569682E-12  1.2785044E-07  6.9616362E-08
 -1.3540506E-08  3.7252903E-09  1.0941673E-06  8.3446643E-08  1.2142960E-08
  -2.137526      7.1324884E-09  8.3819032E-09  4.1718909E-08 -8.8475645E-08
  1.0247828E-09  5.4569682E-12 -3.8449851E-08  3.0471710E-08  2.7546161E-08
  4.1909516E-09  1.0930177E-06  8.2815326E-08  2.8036522E-09  -1.487655    
 -6.8383827E-09  1.1175871E-08 -2.9744930E-08 -9.7788870E-09  3.3072536E-10
  3.6379788E-12 -2.1528695E-07  7.8289304E-09  3.9076471E-09  2.3283064E-09
  1.0918619E-06  8.1605883E-08  1.0860994E-08   1.030377     -8.0843970E-11
 -9.3132257E-09  3.0685339E-08  2.0198058E-08  1.1116046E-09 -1.8189894E-12
  2.7345473E-08  1.5075784E-08 -1.4875290E-08  4.6566129E-09  1.0910826E-06
  8.0490594E-08  6.9225528E-09  -1.227772     -1.2604969E-08 -4.1909516E-09
  7.9112240E-08 -6.8102963E-09 -6.4229139E-10  0.0000000E+00 -1.1290279E-07
 -8.0908649E-09 -4.8171858E-09  4.6566129E-10  1.0903639E-06  7.8661891E-08
  8.8964462E-09  -2.319174      9.0102263E-09 -7.4505806E-09  2.9004159E-09
 -1.8277206E-08 -7.2759576E-10  3.6379788E-12 -1.6597157E-07 -1.3678800E-08
  2.5515686E-08  2.3283064E-09  1.0897473E-06  7.6722110E-08  5.9371814E-09
  0.4899573     -3.3261520E-09  4.6566129E-10 -2.0986436E-08  7.2177500E-09
  1.2869041E-10 -5.4569682E-12 -1.0453621E-07  2.3283064E-09 -5.7336525E-08
 -3.7252903E-09  1.0890686E-06  7.5760951E-08  9.3835375E-09  -2.224223    
  1.5259847E-08 -1.8626451E-09 -3.8100453E-08 -4.5110937E-08  7.1284717E-10
  3.6379788E-12  2.6291771E-08 -6.9849193E-09  2.6429424E-08 -3.7252903E-09
  1.0883788E-06  7.4790663E-08  5.4715201E-09  0.0000000E+00 -4.3753410E-09
  1.8626451E-09  7.9293287E-08  1.4551915E-08  1.2696302E-10  3.6379788E-12
 -1.6163369E-07 -9.5460564E-09  1.1407139E-08  5.1222742E-09  1.0876978E-06
  7.3095514E-08  1.4129925E-08  -1.721469     -1.7151857E-08 -3.2596290E-09
  4.8588845E-08  1.2485543E-08  6.7908935E-11 -1.8189894E-12  2.9431735E-07
 -1.5599653E-08  2.5921812E-08 -9.3132257E-10  1.0874586E-06  7.1149998E-08
  1.3192256E-08   1.417979      1.0793474E-08 -6.0535967E-09  2.0888262E-08
 -1.7898856E-08 -2.2647020E-10  0.0000000E+00 -3.8808320E-08 -1.9237632E-08
 -3.1455265E-08 -1.3969839E-09  1.0871313E-06  6.9872286E-08  9.0161771E-09
  -2.333367      7.1993687E-09  0.0000000E+00 -2.0540220E-08 -1.5075784E-08
 -2.6327479E-10 -1.8189894E-12  3.5734527E-07  7.5087883E-09 -3.9060403E-08
  4.6566129E-10  1.0866914E-06  6.8089541E-08  1.0982600E-08  -2.129396    
  2.2065649E-09  4.1909516E-09  3.1153462E-08  2.7124770E-08 -1.0937714E-09
  1.8189894E-12 -1.2458533E-07 -2.2497261E-08  1.5522042E-08  2.7939677E-09
  1.0867500E-06  6.6334927E-08  9.5005177E-09  -2.512796      4.6868509E-09
  2.3283064E-09 -9.5863104E-09 -1.9092113E-08  4.9136339E-10  4.5474735E-13
  4.9083422E-07  1.2136297E-08 -6.0475491E-09  1.8626451E-09  1.0869080E-06
  6.4631877E-08  7.3489335E-09  -2.277704     -2.0278799E-09  3.7252903E-09
 -2.0574531E-08 -1.0710210E-08  4.4125165E-10  0.0000000E+00 -1.1781419E-07
 -1.9033905E-08 -2.1029865E-09 -5.5879354E-09  1.0867587E-06  6.3054337E-08
  1.3179119E-08   1.012197      1.2014659E-08  3.2596290E-09  7.0068410E-08
 -3.6961865E-09 -7.4625209E-11  0.0000000E+00 -2.5779278E-07  2.2846507E-08
  4.0297614E-09  1.3969839E-09  1.0859660E-06  6.1348288E-08  4.3744905E-09
  0.4398426     -7.9340374E-09  4.6566129E-10 -7.5313110E-08  4.9622031E-08
 -9.2687358E-11  9.0949470E-13 -3.0586828E-10 -1.2310920E-08 -3.8854541E-08
  0.0000000E+00  1.0858262E-06  5.9744664E-08  6.9858892E-09  0.4114563    
 -7.3680582E-09  9.3132257E-10  3.7517232E-08  6.3271727E-08  8.6114177E-10
  0.0000000E+00 -2.6683423E-07 -6.4523192E-08 -1.5620284E-08 -4.6566129E-09
  1.0860662E-06  5.8639614E-08  9.5694528E-09  0.6386350     -7.3217182E-10
 -9.3132257E-10 -1.0680556E-08 -7.1304385E-09 -5.0794419E-10  1.8189894E-12
 -2.9808547E-08  1.8364517E-08 -2.5040276E-08 -4.6566129E-10  1.0856473E-06
  5.7495896E-08  4.6566129E-09   1.570796      1.3096724E-08 -4.6566129E-10
  3.7985046E-08 -3.6961865E-09  6.5483619E-10 -3.6379788E-12 -6.4774213E-08
  1.6269041E-08  8.8621164E-08  0.0000000E+00  1.0852186E-06  5.5897218E-08
  7.5229885E-09  -2.761086     -1.9667681E-08  4.6566129E-10  4.7510646E-08
 -4.0308805E-08  9.0384566E-12  0.0000000E+00 -1.0902186E-07 -4.0745363E-09
 -2.2415373E-08  2.3283064E-09  1.0854147E-06  5.4767956E-08  4.5862318E-09
   2.723368      1.6528101E-09  2.7939677E-09 -4.8479436E-08 -1.9092113E-08
  6.5573447E-10 -5.4569682E-12 -1.4803430E-07  3.2596290E-09 -2.2564452E-08
 -9.3132257E-10  1.0853588E-06  5.3852851E-08  2.0825006E-09  0.4636476    
 -2.2140338E-09  1.3969839E-09  3.4853176E-08 -1.4813850E-08  2.6782666E-11
 -1.8189894E-12  1.8643414E-07 -7.0431270E-09  1.0570226E-08  1.8626451E-09
  1.0850465E-06  5.2150998E-08  3.7542813E-09  -1.051650     -1.4196990E-09
  4.6566129E-10 -3.7360270E-08 -2.3312168E-08 -6.2999145E-10  0.0000000E+00
 -1.3661054E-07 -1.1641532E-10  2.0017756E-08 -1.3969839E-09  1.0849891E-06
  5.0983388E-08  8.8964462E-09  0.7483780     -5.0799414E-09  2.3283064E-09
 -3.6066702E-08 -5.0931703E-09 -7.4964410E-11  2.8421709E-13  1.5336838E-07
 -7.6252036E-09  1.1429868E-07  4.6566129E-10  1.0852199E-06  5.0755485E-08
  9.0803951E-09 -0.3947911      1.5638927E-08  9.3132257E-10 -9.4412123E-09
 -1.1816155E-08  3.8571343E-10 -2.7284841E-12 -4.1411596E-08 -1.1641532E-10
  1.1837896E-07 -5.1222742E-09  1.0854029E-06  4.9269367E-08  3.4924597E-09
 -0.6435011     -2.1679741E-08 -4.6566129E-10 -6.9753345E-09 -4.0658051E-08
  4.9232529E-10  0.0000000E+00 -1.9347948E-07  1.5686965E-08 -5.0051618E-08
  0.0000000E+00  1.0853182E-06  4.6946628E-08  3.8399413E-09 -0.2449787    
 -6.5137145E-09  3.7252903E-09  3.9467739E-08 -8.0035534E-09  3.2048861E-10
 -9.0949470E-13 -2.8222919E-07  3.2887328E-08 -4.6288950E-08 -1.8626451E-09
  1.0853873E-06  4.7230337E-08  4.2931849E-09   1.352127      1.0057181E-08
  1.8626451E-09 -3.5643581E-08 -7.1595423E-09  7.0606926E-10  2.7284841E-12
  3.0309313E-09  1.3154931E-08 -2.9207156E-08  9.3132257E-10  1.0856586E-06
  4.6837147E-08  3.9581209E-09   2.060754     -6.8479600E-09 -4.6566129E-10
 -2.7871197E-08 -1.4610123E-08 -3.2527808E-10  1.8189894E-12  1.1173302E-07
  2.2962922E-08 -7.7108027E-08  0.0000000E+00  1.0856859E-06  4.4627757E-08
  1.6298145E-09   1.570796     -9.0545251E-09  2.3283064E-09 -2.5631794E-08
 -1.5133992E-08  2.5955169E-10 -9.0949470E-13 -5.8471468E-08 -6.4028427E-09
 -4.2209063E-09 -9.3132257E-10  1.0856190E-06  4.4401176E-08  2.7939677E-09
  0.0000000E+00  1.2859832E-09 -1.3969839E-09  7.3863660E-08  1.9615982E-08
 -6.4722178E-10  0.0000000E+00  4.6955307E-08 -1.4435500E-08  1.5161065E-08
 -4.6566129E-10  1.0857406E-06  4.3873378E-08  6.9849193E-10   1.570796    
 -7.5367144E-09  2.3283064E-09 -1.2310247E-08 -1.1641532E-08 -1.2617267E-11
  9.0949470E-13 -2.3115675E-07 -9.5169526E-09 -3.1627284E-08 -1.8626451E-09
  1.0859889E-06  4.3587466E-08  6.7801307E-09 -0.2782997     -1.1373911E-09
 -4.6566129E-10 -2.2317119E-08 -6.3737389E-09  1.7980814E-10  9.0949470E-13
 -4.3964346E-07 -6.1700121E-09 -2.4888793E-08  2.3283064E-09  1.0860510E-06
  4.2370548E-08  6.6223844E-09 -0.1767089     -4.2574748E-09  1.8626451E-09
  3.0974793E-08 -1.4901161E-08 -7.0680732E-11  9.0949470E-13 -4.2824206E-09
  2.2788299E-08 -2.5145710E-08  4.6566129E-10  1.0861343E-06  4.2257025E-08
  4.0057699E-09  -2.191046      4.3655746E-09 -4.1909516E-09  4.3341558E-08
 -1.8626451E-09  6.6971884E-10  0.0000000E+00 -5.6243980E-08 -2.9103830E-11
  7.8712636E-09 -3.7252903E-09  1.0864047E-06  4.1920003E-08  1.6880222E-09
  -2.331809     -1.6442843E-09  3.7252903E-09 -3.2725367E-08  2.9744115E-08
  9.8657055E-11 -2.2737368E-13 -7.3729701E-08 -3.8446160E-08  5.7418404E-08
  1.3969839E-09  1.0868335E-06  4.0713729E-08  5.0850981E-09  -1.849096    
 -1.4715420E-08  0.0000000E+00  3.8873234E-09  2.2351742E-08 -4.7825116E-10
  4.5474735E-13  1.7649920E-07  2.6193447E-09 -1.0791308E-08  5.1222742E-09
  1.0868935E-06  4.1129013E-08  8.1324245E-09  -1.983207      7.5442337E-09
  2.7939677E-09  1.0105452E-07  6.0827006E-09  3.6583028E-10  0.0000000E+00
 -1.0208291E-07  1.5716068E-08 -4.1168100E-08  1.3969839E-09  1.0872598E-06
  4.1212051E-08  1.1185568E-08 -4.1642580E-02  2.3283064E-09  1.8626451E-09
 -2.7042310E-08  1.8859282E-08  5.6590782E-10 -1.3642421E-12 -7.2011773E-08
  4.0454324E-09 -2.7292927E-08 -4.1909516E-09  1.0872881E-06  4.0971305E-08
  8.5484047E-09   2.629203      9.7119965E-09 -1.8626451E-09  8.0196330E-09
  9.8953024E-10  7.8789375E-10 -4.5474735E-13 -3.6962671E-08  3.1897798E-08
 -5.5313358E-09  9.3132257E-10  1.0871536E-06  4.0851202E-08  4.7488320E-09
 -0.1973956     -2.2963242E-08  4.6566129E-10  3.9342140E-08 -7.3923729E-09
  6.4963906E-10  0.0000000E+00 -2.8507162E-07 -2.3894245E-08 -6.0766236E-09
  1.3969839E-09  1.0872930E-06  4.0755403E-08  1.9199706E-09  -1.325818    
 -3.5624359E-09 -1.3969839E-09  3.5202913E-08  2.9831426E-08  7.6139117E-10
  0.0000000E+00  7.3606451E-08 -3.9988663E-08  5.4533899E-08  1.3969839E-09
  1.0872841E-06  4.0997069E-08  2.1965199E-09   2.582993     -1.6449991E-09
 -4.6566129E-10 -3.6166252E-08  1.5221303E-08 -5.6349125E-10  0.0000000E+00
  1.5777657E-07 -7.3720003E-08  1.0403828E-08  0.0000000E+00  1.0871454E-06
  4.0817255E-08  8.2021181E-09  -3.027801     -7.0478463E-09  0.0000000E+00
 -8.2961648E-08 -4.6493369E-08 -2.9497123E-11  9.0949470E-13  5.3395695E-08
 -6.7026122E-08 -6.3493545E-08  0.0000000E+00  1.0869992E-06  4.1083336E-08
  2.6341780E-09   2.356194      2.3470830E-09 -3.9290171E-10  3.7232560E-08
 -3.5444828E-08  1.2908957E-10 -9.0949470E-13 -6.8722592E-08  3.3644028E-08
  1.8964432E-08 -5.8207661E-10  1.0868589E-06  4.1179014E-08  8.6649292E-09
  -3.033903     -1.5720641E-08 -2.3283064E-10 -4.7098936E-08 -7.1304385E-10
 -1.3618102E-11 -9.0949470E-13 -2.1529053E-07  7.2948751E-08 -3.4986851E-08
 -9.3132257E-10  1.0865858E-06  4.0227786E-08  3.6369310E-09  -2.265535    
 -1.4888622E-08 -2.3283064E-10 -1.8672701E-08 -1.1306838E-08  1.3545665E-11
  0.0000000E+00 -1.5489276E-07  5.8644218E-08  5.1519972E-08 -3.7252903E-09
  1.0862943E-06  3.9743703E-08  1.7719621E-08  -3.089010     -4.5272626E-09
  3.7252903E-09  1.1734888E-08 -8.5274223E-09 -2.0018508E-10  0.0000000E+00
